hour,linkID,pollutantID,emrate,emquant
8,2,91,5397678.399853338,202167.88190278763  
8,3,91,5397678.399853338,228178.58926232657  
8,4,91,5397678.399853338,80573.35153287965  
8,5,91,5397678.399853338,55927.126600920375  
8,7,91,5397678.399853338,46272.21694351555  
8,8,91,5187379.241417494,194816.0789164918  
8,10,91,4135883.4492382715,136287.78990435382  
8,11,91,420598.31687168864,11561.980021625748  
8,13,91,700997.1947861477,15190.599405052848  
8,14,91,911296.353221992,21728.48467045709  
8,16,91,771096.9142647625,24649.42182684649  
8,18,91,771096.9142647625,3555.068421453139  
8,20,91,700997.1947861477,26748.37939933206  
8,21,91,630897.4753075329,14164.382145207714  
8,22,91,841196.6337433773,25332.28563896484  
8,23,91,106413.71087069942,2965.522885350575  
8,24,91,65815.59001063595,688.1595550047105  
8,25,91,68047.63134118349,2582.197090820807  
8,26,91,72550.48294195865,2732.7594342705424  
8,28,91,75539.8416086616,422.54481726509727  
8,29,91,700997.1947861478,8084.494715039787  
8,32,91,540806.9564001551,4311.818328448135  
8,34,91,1975482.5033908018,2645.8380408557246  
8,35,91,451233.6072273298,4801.378516786207  
8,36,91,368441.0925680372,12430.825987122776  
8,37,91,337560.11014349,13874.524719416417  
8,38,91,899744.1869839462,40930.97513682715  
8,41,91,113089.29352760654,931.0035980564362  
8,43,91,0.0,0.0  
8,44,91,0.0,0.0  
8,45,91,77170.33633254578,3088.8316402415685  
8,47,91,120663.09113249106,1710.6986871904421  
8,49,91,29562.382659904524,209.9313263206189  
8,53,91,85816.51407963342,2063.6036033237  
8,55,91,118628.48231019995,2893.5284885977576  
8,57,91,771096.9142647625,54697.22117315639  
8,58,91,1051495.7921792215,80562.16075198185  
8,59,91,700997.1947861477,53354.08045917034  
8,61,91,1331894.6700936807,100009.96977267442  
8,63,91,981396.0727006069,69499.79999543226  
8,64,91,841196.6337433773,29514.260607780056  
8,65,91,841196.6337433773,35272.48453427253  
8,66,91,1261794.9506150659,96489.15981375327  
8,67,91,1612293.5480081397,123509.05056786574  
8,69,91,3224587.0960162794,21814.848036555053  
8,70,91,4556481.76610996,57911.07460949004  
8,75,91,425931.0497482981,2601.336609635466  
8,77,91,664347.6555460324,15134.537120826164  
8,78,91,172691.72349069262,4649.7233414721395  
8,81,91,700997.1947861477,5115.87493432092  
8,82,91,280398.8779144591,25042.38141728761  
8,83,91,280398.8779144591,16624.902210102806  
8,85,91,280398.8779144591,4213.215734541032  
8,87,91,280398.8779144591,20510.706143152274  
8,93,91,560797.7558289182,3049.1794935323046  
8,94,91,313214.70519588876,12377.36193397597  
8,95,91,208789.73026877356,9589.85353970465  
8,98,91,3738450.643213333,309191.3300070764  
8,100,91,7769385.5755464705,73566.92591360521  
8,102,91,280398.8779144591,22085.86789777041  
8,107,91,446153.61310619593,33428.394553498256  
8,108,91,896233.1590837444,37613.796160370315  
8,110,91,265550.56565444276,33820.05619563444  
8,115,91,771096.9142647625,43062.801010049814  
8,116,91,911296.353221992,40525.07658054475  
8,117,91,1261794.9506150659,55557.681383048846  
8,118,91,981396.0727006069,43518.72790984636  
8,119,91,911296.353221992,7747.22608971457  
8,120,91,981396.0727006069,34228.05422457815  
8,122,91,280398.8779144591,15570.726613301442  
8,125,91,1308174.2578789254,6065.186498111733  
8,127,91,2548723.5299210837,65355.08749593822  
8,129,91,420598.31687168864,9993.566565416784  
8,131,91,280398.8779144591,10651.768585433118  
8,133,91,280398.8779144591,16958.57688033684  
8,134,91,280398.8779144591,12264.427997574336  
8,136,91,280398.8779144591,4347.276087449  
8,139,91,280398.8779144591,2533.0913686745275  
8,141,91,442361.3107850075,4944.926918995231  
8,142,91,874538.17032174,48417.69310982748  
8,143,91,3809636.728549531,102178.8944241199  
8,144,91,1419412.7602186543,40662.667802337855  
8,145,91,531292.346019366,14655.250348929041  
8,146,91,928343.0075871496,26661.197615056517  
8,147,91,335248.0321123588,13862.626196743675  
8,150,91,0.0,0.0  
8,152,91,350498.59739307384,26291.66612556016  
8,153,91,420598.31687168864,17694.528785548468  
8,154,91,350498.59739307384,15907.001000362541  
8,155,91,841196.6337433773,10230.86168730854  
8,157,91,9813960.727006068,523063.71774297534  
8,158,91,23027411.79754495,1090574.6484275407  
8,159,91,19072188.77894012,544311.7301357385  
8,160,91,29748568.453737143,2253152.1457966976  
8,161,91,19207323.13714045,1475828.5012684446  
8,164,91,0.0,0.0  
8,167,91,0.0,0.0  
8,168,91,0.0,0.0  
8,189,91,395811.89852443343,26222.96099936252  
8,191,91,3196283.955383725,187274.94729864073  
8,193,91,1165496.2426610494,73733.71566562119  
8,194,91,20328918.648798283,172628.67376401785  
8,197,91,3084387.65705905,198637.11187536892  
8,198,91,700997.1947861477,22706.015519440745  
8,199,91,771096.9142647625,33498.14538800752  
8,200,91,280398.8779144591,21358.987449819833  
8,202,91,700997.1947861477,27273.798898518144  
8,205,91,630897.4753075329,1485.3725928322858  
8,207,91,560797.7558289182,38996.404496623676  
8,209,91,1578719.1206499033,9212.137427725003  
8,214,91,34316042.841159575,2019706.2341145661  
8,215,91,33901828.76786796,1394948.3457448042  
8,216,91,19849661.39859069,687099.132986999  
8,217,91,7924544.397585136,604559.9454371334  
8,218,91,700997.1947861477,58965.73558933285  
8,220,91,420598.31687168864,30036.270354150296  
8,222,91,841196.6337433773,33195.80632430334  
8,223,91,774251.7807338339,58280.697956665266  
8,224,91,1082882.5863182005,45471.54862965145  
8,225,91,2765043.769612873,93011.37136427825  
8,227,91,1380339.8472704438,8771.764547497765  
8,230,91,560797.7558289182,2145.755788384571  
8,231,91,5729.045911299324,633.9422287141365  
8,238,91,38975444.030109815,804790.2786759062  
8,239,91,0.0,0.0  
8,242,91,69789.77038569293,2961.0670522697365  
8,249,91,54116.30264050739,432.9983211142238  
8,250,91,0.0,0.0  
8,251,91,45515.67821447914,591.1883700708307  
8,252,91,71177.08938611997,1437.0648192979938  
8,258,91,76109.45744732744,2819.601983935649  
8,259,91,37942.789392211875,294.7666708942057  
8,260,91,0.0,0.0  
8,261,91,0.0,0.0  
8,262,91,0.0,0.0  
